飞机机型,起飞机场 ,降落机场,飞行时间（分钟）
3,41,71,150
4,41,71,130
2,37,71,115
3,37,71,115
1,37,71,115
1,67,71,50
3,67,71,50
2,67,71,50
2,30,71,120
1,30,71,120
2,68,71,90
1,68,71,90
3,68,71,90
3,30,71,120
3,27,71,165
1,27,71,165
2,27,71,165
2,45,71,85
4,45,71,85
1,45,71,85
3,45,71,85
5,45,71,85
2,41,71,150
4,48,71,95
2,48,71,100
5,48,71,95
1,48,71,100
2,50,71,180
1,50,71,180
5,50,71,150
3,50,71,180
1,79,71,225
4,50,71,150
5,52,71,150
2,52,71,175
1,52,71,175
3,52,71,175
4,52,71,150
1,44,71,85
2,44,71,85
3,44,71,85
3,43,71,90
1,43,71,90
5,59,71,205
3,59,71,210
1,59,71,210
2,59,71,210
4,59,71,205
2,43,71,90
3,42,71,160
4,42,71,145
2,42,71,160
5,42,71,145
1,42,71,160
5,62,71,175
2,62,71,190
1,62,71,190
3,62,71,190
4,62,71,175
2,40,71,80
1,40,71,80
3,40,71,80
1,38,71,110
2,38,71,110
3,38,71,110
1,75,71,190
5,75,71,190
4,75,71,190
3,75,71,190
2,75,71,190
1,31,71,160
5,31,71,140
4,31,71,140
3,31,71,160
2,31,71,160
1,78,71,180
5,78,71,180
2,78,71,180
4,78,71,180
3,78,71,180
4,79,71,225
3,79,71,225
2,79,71,225
5,79,71,225
1,49,71,190
2,49,71,190
3,49,71,190
3,48,71,100
4,32,75,285
1,32,75,285
5,32,75,285
2,32,75,285
1,25,75,255
2,25,75,255
4,46,75,225
3,46,75,225
2,46,75,225
5,46,75,225
3,32,75,285
2,57,75,305
5,57,75,285
3,36,75,335
5,36,75,310
4,36,75,310
3,54,75,285
1,54,75,285
2,54,75,285
1,58,75,275
1,46,75,225
2,58,75,275
3,58,75,275
3,57,75,305
4,57,75,285
3,25,75,255
5,25,75,255
4,25,75,255
5,54,75,280
1,27,75,260
4,37,75,265
3,37,75,265
3,68,75,250
3,71,75,225
1,71,75,225
2,71,75,225
5,71,75,225
4,71,75,225
4,68,75,235
5,68,75,235
3,41,75,345
4,56,75,235
3,56,75,235
1,56,75,235
5,56,75,235
2,56,75,235
5,27,75,240
2,27,75,260
4,67,75,250
3,67,75,250
1,67,75,250
2,67,75,250
5,67,75,250
1,68,75,250
3,45,75,165
2,68,75,250
1,30,75,230
1,37,75,265
5,37,75,265
1,45,75,165
5,45,75,160
2,45,75,165
4,45,75,160
4,30,75,230
3,30,75,230
2,37,75,265
2,30,75,230
5,30,75,230
4,27,75,240
3,27,75,260
5,29,75,240
4,38,75,270
1,38,75,275
3,62,75,340
1,26,75,220
3,59,75,350
4,59,75,340
5,59,75,340
4,62,75,340
2,29,75,240
4,29,75,240
1,29,75,240
3,29,75,240
5,43,75,185
3,43,75,190
5,62,75,340
3,26,75,220
4,26,75,220
5,38,75,270
2,38,75,275
5,26,75,220
1,44,75,165
2,44,75,165
5,44,75,165
3,44,75,165
4,44,75,165
2,52,75,320
3,52,75,320
3,50,75,360
4,31,75,335
3,31,75,335
3,38,75,275
4,43,75,185
1,43,75,190
2,43,75,190
5,72,75,220
3,42,75,340
3,48,75,240
5,31,75,335
1,48,75,240
2,48,75,240
1,72,75,225
2,72,75,225
4,72,75,220
3,72,75,225
2,26,75,220
4,54,75,280
2,63,79,165
4,60,79,90
2,60,79,95
1,64,79,120
2,64,79,120
3,64,79,120
1,60,79,95
5,60,79,90
3,60,79,95
3,58,79,140
4,58,79,140
2,58,79,140
1,58,79,140
5,58,79,140
5,65,79,75
1,65,79,80
2,65,79,80
4,65,79,75
3,65,79,80
1,57,79,130
5,57,79,125
4,57,79,125
3,57,79,130
2,57,79,130
2,54,79,100
1,54,79,100
4,54,79,95
5,54,79,95
4,76,79,50
2,76,79,50
5,76,79,50
1,76,79,50
3,54,79,100
3,76,79,50
1,46,79,150
5,46,79,150
2,46,79,150
3,46,79,150
4,46,79,150
5,36,79,230
2,36,79,240
1,36,79,240
4,36,79,230
3,36,79,240
1,32,79,170
2,32,79,170
5,32,79,170
4,32,79,170
3,32,79,170
3,25,79,95
2,25,79,95
5,25,79,95
4,25,79,95
1,25,79,95
4,63,79,160
3,63,79,165
5,63,79,160
1,63,79,165
4,30,79,80
1,30,79,105
5,30,79,80
2,27,79,95
1,27,79,95
5,27,79,75
1,68,79,200
3,68,79,200
2,68,79,200
5,71,79,170
1,71,79,170
2,71,79,170
3,71,79,170
4,71,79,170
2,67,79,185
4,67,79,185
1,67,79,185
3,67,79,185
5,67,79,185
3,27,79,95
4,27,79,75
1,45,79,140
2,45,79,140
5,37,79,130
4,37,79,130
1,37,79,140
2,37,79,140
3,37,79,140
5,41,79,245
4,41,79,245
4,77,79,60
3,77,79,60
1,77,79,60
2,77,79,60
5,77,79,60
4,56,79,145
3,56,79,145
5,56,79,145
1,56,79,145
2,56,79,145
1,41,79,265
4,55,79,90
5,55,79,90
1,55,79,100
2,41,79,265
3,55,79,100
2,55,79,100
3,41,79,265
3,45,79,140
2,30,79,105
3,30,79,105
3,78,79,60
2,72,79,205
4,72,79,195
1,72,79,205
5,72,79,195
3,72,79,205
5,26,79,105
3,26,79,105
3,38,79,165
4,38,79,160
1,38,79,165
5,38,79,160
2,38,79,165
1,78,79,60
4,26,79,105
1,62,79,155
2,62,79,155
5,62,79,155
4,62,79,155
3,62,79,155
1,49,79,205
3,49,79,205
1,50,79,180
5,49,79,200
4,49,79,200
1,31,79,225
2,31,79,225
4,42,79,250
5,31,79,225
3,31,79,225
3,42,79,275
5,78,79,50
2,50,79,180
4,31,79,225
3,50,79,180
4,48,79,230
1,42,79,275
2,42,79,275
5,42,79,250
3,43,79,125
1,43,79,125
2,43,79,125
4,78,79,50
1,59,79,150
2,78,79,60
5,59,79,150
3,59,79,150
2,59,79,150
4,59,79,150
1,26,79,105
2,26,79,105
5,43,79,125
1,29,79,115
2,29,79,115
3,29,79,115
4,43,79,125
1,44,79,165
2,44,79,165
5,44,79,150
3,44,79,165
4,44,79,150
3,48,79,225
1,48,79,225
5,52,79,150
2,48,79,225
2,52,79,160
5,48,79,230
1,52,79,160
3,52,79,160
2,33,79,205
1,33,79,205
4,52,79,150
5,33,79,200
4,33,79,200
3,33,79,205
2,49,79,205
5,36,4,720
4,36,4,720
2,49,14,80
5,49,14,80
5,50,14,95
2,50,14,95
1,50,14,95
1,49,14,80
3,49,14,80
3,50,14,95
4,50,14,95
4,49,14,80
1,61,14,90
4,61,14,90
3,61,14,90
5,61,14,90
2,61,14,90
3,63,14,95
1,63,14,95
5,63,14,95
2,63,14,95
4,63,14,95
3,63,15,105
1,63,15,105
1,61,15,90
2,61,15,90
4,61,15,90
5,61,15,90
3,61,15,90
1,50,15,100
3,50,15,100
4,50,15,100
1,49,15,80
3,49,15,80
5,49,15,80
3,52,15,135
1,52,15,135
2,52,15,135
4,49,15,80
2,49,15,80
5,52,15,135
4,52,15,135
2,50,15,100
5,50,15,100
2,63,15,105
1,38,29,90
2,38,29,90
5,38,29,80
3,38,29,90
4,38,29,80
3,75,29,205
2,75,29,205
1,75,29,205
5,75,29,205
4,75,29,205
2,72,29,90
1,72,29,90
3,72,29,90
1,62,29,130
5,62,29,130
2,62,29,130
4,62,29,130
3,62,29,130
3,59,29,150
5,59,29,135
4,59,29,135
1,59,29,150
2,59,29,150
3,31,29,150
1,31,29,150
2,31,29,150
1,52,29,125
3,52,29,125
2,52,29,125
4,52,29,125
5,52,29,125
2,50,29,130
1,50,29,130
3,50,29,130
3,79,29,135
1,79,29,135
2,79,29,135
5,49,29,130
3,49,29,130
4,49,29,130
2,49,29,130
1,49,29,130
3,48,29,150
1,48,29,150
2,48,29,150
5,42,29,180
4,42,29,180
3,42,29,180
1,42,29,180
2,42,29,180
4,30,29,55
1,67,29,90
5,67,29,85
4,67,29,85
3,41,29,170
2,67,29,90
1,77,29,195
1,41,29,170
2,41,29,170
2,77,29,195
2,34,29,145
1,27,29,105
1,34,29,145
3,68,29,110
3,77,29,195
1,68,29,110
2,68,29,110
3,34,29,145
2,27,29,105
3,27,29,105
3,30,29,60
1,30,29,60
5,30,29,55
2,30,29,60
3,67,29,90
1,57,29,100
3,25,29,115
5,57,29,100
1,25,29,115
1,36,29,160
3,32,29,115
4,32,29,100
5,36,29,155
2,32,29,115
1,32,29,115
2,57,29,100
4,57,29,100
2,36,29,160
4,36,29,155
3,36,29,160
3,57,29,100
5,32,29,100
2,25,29,115
1,32,33,65
5,57,33,125
1,54,33,160
2,54,33,160
5,54,33,120
1,58,33,130
4,58,33,105
2,58,33,130
1,57,33,135
3,54,33,160
2,46,33,135
3,36,33,80
4,54,33,120
3,64,33,120
2,64,33,120
1,64,33,120
1,46,33,135
4,46,33,115
5,46,33,115
5,60,33,170
2,60,33,170
4,60,33,170
1,60,33,170
5,58,33,105
1,25,33,190
3,25,33,190
5,25,33,180
2,25,33,190
4,25,33,180
5,36,33,80
1,36,33,80
2,36,33,80
4,36,33,80
3,60,33,170
4,57,33,125
3,58,33,130
3,46,33,135
3,57,33,135
2,57,33,135
5,32,33,65
2,32,33,65
4,32,33,65
3,68,33,50
1,68,33,50
2,68,33,50
5,68,33,45
1,27,33,180
2,27,33,180
3,30,33,150
4,30,33,150
4,41,33,85
3,41,33,85
2,41,33,85
5,30,33,150
1,30,33,150
2,30,33,150
1,67,33,90
2,67,33,90
4,67,33,80
5,67,33,80
5,41,33,85
3,67,33,90
4,27,33,165
3,27,33,180
1,34,33,55
4,34,33,50
3,34,33,55
5,34,33,50
1,41,33,85
2,34,33,55
3,37,33,125
2,37,33,125
1,37,33,125
4,56,33,125
3,56,33,135
5,56,33,125
1,56,33,135
2,56,33,135
1,55,33,120
2,55,33,120
3,55,33,120
1,47,33,90
2,47,33,90
3,47,33,90
1,45,33,160
4,45,33,160
3,45,33,160
5,45,33,160
2,45,33,160
5,27,33,165
1,77,33,245
2,77,33,245
3,77,33,245
4,68,33,45
4,79,33,210
1,26,33,160
2,26,33,160
3,26,33,160
1,31,33,75
2,31,33,75
3,31,33,75
4,31,33,75
5,31,33,75
1,35,33,70
2,35,33,70
3,35,33,70
5,35,33,70
4,35,33,70
3,38,33,90
2,38,33,90
1,38,33,90
5,38,33,90
4,38,33,90
2,40,33,90
1,40,33,90
3,40,33,90
5,42,33,80
2,42,33,85
1,42,33,85
3,42,33,85
4,42,33,80
4,43,33,145
3,43,33,145
5,43,33,145
1,43,33,145
2,43,33,145
4,44,33,140
3,44,33,145
5,44,33,140
1,44,33,145
2,44,33,145
4,48,33,80
2,48,33,80
5,48,33,80
1,48,33,80
3,48,33,80
5,49,33,100
3,49,33,105
4,49,33,100
1,49,33,105
2,49,33,105
3,50,33,125
5,50,33,110
1,50,33,125
2,50,33,125
4,50,33,110
5,52,33,145
2,52,33,145
1,52,33,145
4,52,33,145
3,52,33,145
4,59,33,180
1,59,33,180
5,59,33,180
3,59,33,180
2,59,33,180
3,62,33,160
4,62,33,150
5,62,33,150
2,62,33,160
1,62,33,160
5,72,33,95
2,72,33,100
4,72,33,95
1,72,33,100
3,72,33,100
1,79,33,245
2,79,33,245
5,79,33,210
3,79,33,245
3,32,33,65
4,50,34,145
1,50,34,150
1,40,34,110
5,50,34,145
2,50,34,150
3,59,34,205
3,40,34,110
2,59,34,205
1,59,34,205
4,59,34,175
1,29,34,155
3,42,34,75
2,29,34,155
3,29,34,155
5,59,34,175
1,43,34,175
1,35,34,80
2,35,34,80
5,35,34,70
2,43,34,175
3,43,34,175
2,52,34,170
5,52,34,145
4,31,34,80
4,35,34,70
2,31,34,100
1,31,34,100
2,44,34,155
1,52,34,170
4,42,34,75
2,33,34,60
3,31,34,100
1,38,34,125
3,52,34,170
4,52,34,145
5,33,34,60
4,49,34,120
5,42,34,75
1,20,34,280
1,49,34,135
3,38,34,125
4,38,34,125
5,38,34,125
1,33,34,60
3,35,34,80
4,33,34,60
1,72,34,120
3,72,34,120
3,48,34,90
1,48,34,90
5,48,34,70
2,48,34,90
2,38,34,125
5,49,34,120
2,72,34,120
4,72,34,115
2,49,34,135
3,49,34,135
5,72,34,115
1,42,34,75
1,62,34,205
2,62,34,205
5,62,34,205
4,62,34,205
3,62,34,205
1,44,34,155
5,31,34,80
2,40,34,110
3,33,34,60
4,48,34,70
3,44,34,155
2,42,34,75
2,20,34,280
3,50,34,150
1,55,34,200
4,30,34,160
5,68,34,65
1,61,34,130
1,30,34,180
1,41,34,65
2,56,34,150
5,56,34,150
3,56,34,150
1,56,34,150
4,56,34,150
3,55,34,200
5,47,34,80
1,68,34,75
4,68,34,65
2,55,34,200
2,41,34,65
4,41,34,60
2,61,34,130
3,68,34,75
3,41,34,65
3,61,34,130
4,67,34,105
4,47,34,80
3,47,34,100
5,67,34,105
1,67,34,110
2,67,34,110
3,67,34,110
1,27,34,205
5,27,34,180
1,70,34,95
5,41,34,60
2,27,34,205
2,70,34,95
3,70,34,95
1,47,34,100
2,30,34,180
2,68,34,75
4,27,34,180
3,27,34,205
2,47,34,100
3,37,34,155
4,37,34,155
2,37,34,155
1,37,34,155
5,37,34,155
3,30,34,180
5,30,34,160
1,58,34,155
5,46,34,155
2,46,34,155
4,46,34,155
1,46,34,155
1,63,34,130
3,63,34,130
2,63,34,130
3,51,34,100
1,57,34,175
5,57,34,160
4,57,34,160
2,58,34,155
5,58,34,140
4,58,34,140
1,25,34,215
3,25,34,215
4,25,34,210
2,25,34,215
5,25,34,210
2,51,34,100
1,51,34,100
3,54,34,140
1,54,34,140
2,54,34,140
3,60,34,185
1,60,34,185
2,57,34,175
3,57,34,175
3,32,34,100
2,32,34,100
1,32,34,100
5,32,34,95
4,32,34,95
2,60,34,185
3,46,34,155
3,58,34,155
1,36,34,75
2,36,34,75
5,36,34,70
3,36,34,75
4,36,34,70
3,20,34,280
5,59,35,175
4,59,35,175
2,59,35,180
1,59,35,180
3,59,35,180
1,62,35,170
5,62,35,170
2,62,35,170
5,33,35,65
4,62,35,170
3,62,35,170
1,48,35,110
2,48,35,110
2,50,35,100
3,50,35,100
4,50,35,90
1,50,35,100
5,50,35,90
5,48,35,100
1,33,35,65
2,72,35,140
4,33,35,65
1,72,35,140
4,72,35,135
5,49,35,80
3,49,35,90
1,49,35,90
2,49,35,90
4,49,35,80
5,72,35,135
3,72,35,140
3,38,35,115
4,38,35,100
2,38,35,115
5,38,35,100
1,38,35,115
5,52,35,140
2,52,35,140
3,33,35,65
2,33,35,65
4,52,35,140
3,52,35,140
1,52,35,140
4,42,35,75
3,42,35,85
1,42,35,85
2,42,35,85
4,48,35,100
3,48,35,110
5,42,35,75
2,37,35,145
2,27,35,200
5,37,35,145
1,27,35,200
1,56,35,145
2,56,35,145
4,56,35,130
3,56,35,145
4,41,35,50
5,56,35,130
1,41,35,60
3,68,35,95
2,34,35,70
1,34,35,70
5,34,35,65
1,68,35,95
2,61,35,70
3,61,35,70
1,61,35,70
2,68,35,95
2,41,35,60
3,34,35,70
5,41,35,50
4,34,35,65
3,27,35,200
3,41,35,60
3,37,35,145
5,67,35,125
4,37,35,145
1,67,35,125
4,67,35,125
3,67,35,125
2,67,35,125
1,37,35,145
3,58,35,140
1,25,35,220
2,25,35,220
3,25,35,220
4,25,35,210
5,25,35,210
1,58,35,140
2,51,35,70
1,51,35,70
2,32,35,90
1,32,35,90
3,51,35,70
5,32,35,65
3,32,35,90
4,32,35,65
1,63,35,100
3,63,35,100
2,63,35,100
1,46,35,160
3,46,35,160
1,57,35,145
4,57,35,140
5,57,35,140
2,57,35,145
3,57,35,145
2,58,35,140
2,46,35,160
3,48,45,165
3,79,45,155
1,43,45,70
2,43,45,70
3,43,45,70
5,42,45,215
2,42,45,215
1,42,45,215
3,42,45,215
4,42,45,215
1,31,45,225
2,31,45,225
5,31,45,215
3,31,45,225
4,31,45,215
4,52,45,195
3,52,45,195
1,52,45,195
2,52,45,195
5,52,45,195
1,59,45,225
4,59,45,225
2,59,45,225
3,59,45,225
5,59,45,225
1,62,45,210
2,62,45,210
3,62,45,210
1,33,45,180
2,33,45,180
3,33,45,180
4,72,45,115
2,72,45,115
5,72,45,115
1,72,45,115
3,38,45,145
3,72,45,115
4,38,45,135
1,38,45,145
5,38,45,135
2,38,45,145
1,75,45,130
5,75,45,130
2,75,45,130
3,75,45,130
4,75,45,130
2,26,45,125
3,26,45,125
1,26,45,125
1,79,45,155
2,79,45,155
4,48,45,140
1,48,45,165
2,48,45,165
5,48,45,140
3,68,45,130
2,71,45,90
4,67,45,115
2,41,45,200
1,67,45,140
5,67,45,115
3,27,45,155
2,27,45,155
1,27,45,155
1,71,45,90
5,71,45,90
3,37,45,130
4,71,45,90
1,68,45,130
2,37,45,130
1,37,45,130
4,37,45,120
1,41,45,200
3,41,45,200
3,71,45,90
1,30,45,100
2,67,45,140
3,67,45,140
2,30,45,100
5,37,45,120
3,30,45,100
5,68,45,130
4,68,45,130
2,68,45,130
1,57,45,160
5,69,45,130
4,69,45,130
3,69,45,135
1,7,45,275
2,7,45,275
1,69,45,135
2,69,45,135
1,25,45,160
5,25,45,160
3,25,45,160
4,25,45,160
2,25,45,160
3,7,45,275
1,32,45,160
4,32,45,160
3,32,45,160
2,32,45,160
5,32,45,160
1,36,45,230
4,36,45,230
3,36,45,230
2,36,45,230
5,36,45,230
2,46,45,95
5,46,45,90
3,46,45,95
1,46,45,95
4,46,45,90
3,58,45,140
1,58,45,140
2,58,45,140
3,57,45,160
2,57,45,160
1,65,52,125
2,54,52,95
1,54,52,95
3,54,52,95
4,36,52,115
3,36,52,120
2,65,52,125
4,63,52,50
4,54,52,90
5,54,52,90
5,7,52,110
2,7,52,110
1,7,52,110
3,7,52,110
1,46,52,130
5,46,52,130
2,46,52,130
4,25,52,135
3,25,52,135
1,25,52,135
2,25,52,135
5,25,52,135
4,76,52,175
1,76,52,180
2,76,52,180
3,76,52,180
5,76,52,175
3,46,52,130
4,46,52,130
2,16,52,225
1,16,52,225
3,60,52,105
1,58,52,60
2,60,52,105
2,58,52,60
1,57,52,40
5,32,52,85
1,60,52,105
5,58,52,60
2,57,52,40
4,58,52,60
3,58,52,60
5,60,52,105
4,60,52,105
3,16,52,225
5,16,52,225
4,16,52,225
1,32,52,85
2,32,52,85
4,32,52,85
3,32,52,85
1,15,52,130
4,15,52,130
1,51,52,85
2,51,52,85
3,65,52,125
3,51,52,85
3,15,52,130
2,63,52,50
1,63,52,50
5,63,52,50
3,63,52,50
1,36,52,120
2,36,52,120
5,15,52,130
2,15,52,130
4,7,52,110
5,36,52,115
2,67,52,135
3,77,52,195
2,77,52,195
5,77,52,195
1,77,52,195
4,27,52,115
4,77,52,195
1,45,52,160
5,45,52,160
4,45,52,160
3,45,52,160
2,45,52,160
1,47,52,175
5,47,52,175
2,47,52,175
1,73,52,115
3,73,52,115
2,73,52,115
3,47,52,175
4,47,52,175
4,37,52,90
2,37,52,95
1,37,52,95
3,71,52,145
1,55,52,70
5,55,52,70
2,55,52,70
3,55,52,70
4,55,52,70
4,71,52,140
2,71,52,145
1,71,52,145
5,37,52,90
5,71,52,140
2,27,52,120
3,70,52,140
1,70,52,140
2,70,52,140
3,37,52,95
2,41,52,150
1,27,52,120
3,41,52,150
5,27,52,115
3,27,52,120
1,68,52,125
2,68,52,125
4,68,52,125
5,68,52,125
3,68,52,125
3,34,52,135
2,34,52,135
1,34,52,135
5,34,52,135
1,56,52,65
3,56,52,65
2,56,52,65
4,61,52,80
3,61,52,85
5,61,52,80
2,61,52,85
1,61,52,85
2,30,52,120
5,67,52,135
5,30,52,115
1,30,52,120
3,30,52,120
1,67,52,135
4,30,52,115
3,67,52,135
4,67,52,135
5,41,52,150
4,41,52,150
4,34,52,135
1,41,52,150
1,31,52,125
1,22,52,290
5,22,52,290
2,22,52,290
4,49,52,90
5,49,52,90
1,49,52,90
2,49,52,90
3,49,52,90
3,33,52,115
5,38,52,75
1,38,52,80
4,38,52,75
2,50,52,65
1,50,52,65
5,50,52,65
3,50,52,65
4,50,52,65
4,22,52,290
3,22,52,290
2,42,52,165
1,42,52,165
3,42,52,165
4,42,52,160
1,29,52,105
5,29,52,105
3,9,52,170
5,42,52,160
2,29,52,105
3,29,52,105
4,29,52,105
5,35,52,115
3,35,52,120
1,44,52,150
2,44,52,150
1,40,52,105
5,40,52,105
4,35,52,115
2,35,52,120
1,35,52,120
2,40,52,105
4,40,52,105
3,40,52,105
1,9,52,170
5,79,52,160
5,44,52,150
3,44,52,150
4,44,52,150
1,72,52,160
4,26,52,145
3,26,52,150
2,72,52,160
1,79,52,160
2,79,52,160
3,79,52,160
4,79,52,160
2,9,52,170
4,72,52,150
5,72,52,150
3,72,52,160
3,38,52,80
2,38,52,80
5,26,52,145
1,26,52,150
2,26,52,150
2,33,52,115
1,75,52,255
2,75,52,255
3,75,52,255
2,78,52,125
1,78,52,125
5,78,52,110
4,78,52,110
3,78,52,125
1,33,52,115
3,48,52,170
1,48,52,170
5,48,52,170
2,48,52,170
4,48,52,170
4,43,52,155
1,43,52,155
2,43,52,155
5,43,52,155
3,43,52,155
5,33,52,110
4,33,52,110
5,31,52,120
2,31,52,125
3,31,52,125
4,31,52,120
3,42,56,170
5,42,56,160
2,42,56,170
3,50,56,60
2,50,56,60
1,50,56,60
4,50,56,60
5,50,56,60
1,42,56,170
4,42,56,160
1,35,56,130
2,38,56,90
3,38,56,90
1,44,56,80
3,52,56,95
5,44,56,80
1,52,56,95
2,52,56,95
4,33,56,120
1,38,56,90
4,38,56,85
5,33,56,120
1,33,56,120
5,35,56,115
4,35,56,115
3,35,56,130
1,79,56,160
2,79,56,160
2,33,56,120
3,33,56,120
2,35,56,130
2,59,56,65
5,59,56,65
1,59,56,65
4,59,56,65
3,59,56,65
4,48,56,170
1,48,56,170
3,40,56,105
1,40,56,105
5,48,56,170
2,48,56,170
2,40,56,105
5,38,56,85
2,62,56,45
1,62,56,45
5,62,56,45
4,62,56,45
3,62,56,45
4,26,56,120
3,26,56,120
5,26,56,120
1,26,56,120
2,26,56,120
3,44,56,80
2,72,56,165
4,44,56,80
5,72,56,165
4,72,56,165
1,72,56,165
3,72,56,165
5,79,56,150
3,79,56,160
2,75,56,295
1,75,56,295
4,75,56,240
5,75,56,240
3,75,56,295
1,78,56,125
5,78,56,115
3,78,56,125
4,78,56,115
1,31,56,125
2,31,56,125
5,31,56,120
4,31,56,120
4,79,56,150
3,31,56,125
3,49,56,85
5,49,56,80
1,49,56,85
2,49,56,85
4,49,56,80
2,78,56,125
3,48,56,170
2,47,56,165
1,47,56,165
1,27,56,140
5,77,56,185
2,55,56,90
3,55,56,90
1,55,56,90
3,67,56,135
5,67,56,125
1,67,56,135
2,67,56,135
1,34,56,145
4,34,56,145
1,30,56,130
2,68,56,110
2,34,56,145
1,41,56,150
3,30,56,130
3,34,56,145
5,34,56,145
1,68,56,110
5,27,56,125
3,27,56,140
4,27,56,125
2,30,56,130
4,30,56,120
5,30,56,120
1,77,56,190
3,77,56,190
3,41,56,150
4,77,56,185
2,77,56,190
3,68,56,110
4,67,56,125
5,41,56,150
2,27,56,140
2,37,56,110
3,37,56,110
5,37,56,85
4,37,56,85
1,37,56,110
4,41,56,150
2,41,56,150
3,47,56,165
1,46,56,150
4,46,56,115
2,46,56,150
5,46,56,115
1,60,56,100
5,60,56,95
3,60,56,100
3,63,56,90
5,36,56,120
1,36,56,120
2,36,56,120
4,36,56,120
3,36,56,120
4,63,56,90
1,63,56,90
2,63,56,90
5,63,56,90
2,65,56,105
1,65,56,105
4,32,56,90
1,32,56,95
2,58,56,65
5,32,56,90
1,58,56,65
2,32,56,95
3,32,56,95
3,65,56,105
1,54,56,105
5,54,56,105
4,54,56,105
3,54,56,105
2,54,56,105
2,76,56,170
1,76,56,170
3,76,56,170
4,25,56,140
3,25,56,145
1,25,56,145
5,25,56,140
2,25,56,145
3,58,56,65
3,57,56,60
4,57,56,60
1,57,56,60
2,57,56,60
5,57,56,60
4,60,56,95
2,60,56,100
3,46,56,150
2,44,56,80
2,25,58,120
5,25,58,120
1,25,58,120
4,25,58,120
3,25,58,120
2,32,58,80
1,32,58,80
5,32,58,75
3,32,58,80
4,32,58,75
3,36,58,135
4,36,58,120
5,36,58,120
1,36,58,135
2,36,58,135
1,46,58,105
5,46,58,95
4,46,58,95
2,46,58,105
3,46,58,105
3,54,58,60
4,54,58,60
5,54,58,60
1,54,58,60
2,54,58,60
4,60,58,85
1,60,58,95
5,60,58,85
2,60,58,95
3,60,58,95
2,63,58,60
1,63,58,60
3,63,58,60
2,65,58,100
1,65,58,100
3,65,58,100
1,76,58,165
3,76,58,165
5,76,58,150
4,76,58,150
2,76,58,165
1,41,58,155
5,41,58,155
3,41,58,155
2,41,58,155
4,41,58,155
3,45,58,120
2,45,58,120
1,45,58,120
1,56,58,70
3,56,58,70
2,56,58,70
5,37,58,55
1,37,58,55
3,37,58,55
2,37,58,55
4,37,58,55
1,61,58,105
2,61,58,105
3,61,58,105
4,34,58,120
1,34,58,135
5,34,58,120
3,34,58,135
2,34,58,135
3,30,58,100
4,67,58,105
2,67,58,120
3,67,58,120
5,67,58,105
1,67,58,120
2,30,58,100
1,30,58,100
3,68,58,110
4,68,58,110
5,68,58,110
1,68,58,110
2,68,58,110
1,27,58,95
2,27,58,95
3,27,58,95
1,77,58,185
3,77,58,185
5,77,58,165
2,77,58,185
4,77,58,165
1,78,58,120
1,49,58,100
5,33,58,100
5,42,58,170
3,72,58,135
4,72,58,130
5,72,58,130
2,72,58,135
4,33,58,100
1,31,58,125
2,35,58,130
2,59,58,85
3,35,58,130
1,35,58,130
5,49,58,100
1,59,58,85
5,50,58,100
1,50,58,105
4,59,58,75
2,50,58,105
3,59,58,85
2,79,58,155
1,75,58,235
3,75,58,235
5,48,58,150
5,59,58,75
3,26,58,110
5,26,58,100
4,26,58,100
1,26,58,110
5,78,58,110
4,52,58,60
4,42,58,170
2,75,58,235
3,31,58,125
3,33,58,115
2,49,58,100
5,79,58,140
5,52,58,60
1,42,58,170
1,79,58,155
2,62,58,65
1,62,58,65
1,33,58,115
1,44,58,130
2,33,58,115
2,31,58,125
3,49,58,100
1,52,58,60
3,52,58,60
2,42,58,170
3,42,58,170
3,79,58,155
4,79,58,140
4,49,58,100
4,50,58,100
2,52,58,60
2,26,58,110
1,48,58,150
5,31,58,125
4,31,58,125
5,62,58,65
3,62,58,65
4,62,58,65
3,48,58,150
3,78,58,120
2,48,58,150
1,72,58,135
2,44,58,130
3,44,58,130
4,48,58,150
4,78,58,110
3,50,58,105
2,78,58,120
2,52,60,110
1,49,60,155
5,31,60,185
2,33,60,150
1,48,60,205
2,62,60,100
1,42,60,200
2,40,60,120
1,52,60,110
4,79,60,90
3,38,60,125
1,62,60,100
5,52,60,110
3,62,60,100
4,33,60,150
1,43,60,110
1,33,60,150
3,49,60,155
1,40,60,120
3,42,60,200
4,59,60,95
4,42,60,200
4,62,60,100
3,59,60,95
1,59,60,95
5,78,60,55
1,78,60,65
3,79,60,95
3,48,60,205
4,48,60,190
2,42,60,200
1,79,60,95
4,72,60,155
2,78,60,65
1,38,60,125
5,49,60,140
4,38,60,120
2,38,60,125
2,59,60,95
3,43,60,110
5,48,60,190
3,52,60,110
1,72,60,165
3,72,60,165
2,44,60,170
5,62,60,100
5,79,60,90
5,26,60,110
3,26,60,110
1,44,60,170
4,26,60,110
2,48,60,205
3,44,60,170
5,59,60,95
4,31,60,185
3,31,60,185
2,31,60,185
2,26,60,110
3,78,60,65
2,79,60,95
5,72,60,155
1,31,60,185
4,50,60,120
5,42,60,200
2,72,60,165
3,33,60,150
2,43,60,110
5,43,60,110
4,52,60,110
1,50,60,130
1,26,60,110
4,78,60,55
5,33,60,150
5,38,60,120
3,50,60,130
2,50,60,130
3,40,60,120
5,50,60,120
4,43,60,110
2,49,60,155
